Hero Name,Wave Clear,Engage,Peel,Team-Sustain,Self-Sustain,Solo-Lane,Fight,Macro,Artillery,Protect,Pick,Pick Stage, 
Orphea,7,3,4,0,6,Maybe,6,5,3,3,6,0,
Probius,7,0,4,1,0,Maybe,4,4,6,3,5,0,
Qhira,4,6,3,0,5,Yes,8,5,4,2,8,0,
Ragnaros,5,3,4,0,3,Yes,4,6,4,4,6,0,
Raynor,5,2,7,0,4,Yes,5,5,10,5,3,0,
Rehgar,6,3,6,7,4,Yes,7,8,4,6,4,1,
Rexxar,7,6,6,0,4,Yes,5,6,5,5,7,0,
Samuro,6,4,4,0,7,Yes,3,8,4,3,3,0,
SgtHammer,6,0,6,0,2,Yes,2,6,10,6,3,0,
Sonya,5,7,3,0,5,Yes,6,8,5,4,6,0,
Stitches,4,6,2,0,5,Yes,2,4,3,5,9,0,
Stukov,4,5,4,7,5,No,6,3,6,6,6,0,
Sylvanas,8,5,2,0,2,No,8,9,8,4,7,1,
Tassadar,7,2,5,0,2,Maybe,5,4,7,5,3,0,
TheButcher,5,5,2,0,3,Maybe,4,5,3,1,8,0,
TheLostVikings,5,0,0,0,1,Yes,1,8,5,1,2,0,
Thrall,4,6,5,0,5,Yes,7,7,4,5,7,0,
Tracer,3,4,4,0,3,No,6,5,4,2,5,0,
Tychus,6,2,3,0,0,No,5,4,6,4,6,0,
Tyrael,4,4,5,3,2,Maybe,7,6,6,7,6,0,
Tyrande,2,3,3,6,3,No,4,4,5,6,10,0,
Uther,2,5,6,5,4,Maybe,6,3,2,7,8,0,
Valeera,4,7,3,0,2,Maybe,3,7,2,2,8,0,
Valla,6,3,3,0,2,No,6,3,8,4,4,0,
Varian,4,7,2,0,1,Maybe,4,6,5,3,7,0,
Whitemane,2,2,3,7,0,No,7,0,3,6,2,0,
Xul,9,4,3,0,5,Maybe,5,8,4,4,7,0,
Yrel,7,3,8,3,7,Yes,5,8,4,8,3,0,
Zagara,6,2,3,0,0,Maybe,4,7,8,1,3,0,
Zarya,4,3,6,4,2,No,5,4,7,7,4,0,
Zeratul,6,4,5,0,3,Yes,7,8,3,2,7,0,
ZulJin,4,1,2,0,4,Yes,5,3,8,4,6,0,
Default,0.001,0.001,0.001,0.001,0.001,No,0.001,0.001,0.001,0.001,0.001,0,
